t,v1,h1,v2,h2
87.533,2221.0,17.6,,
88.033,2246.0,17.8,,
88.533,2271.0,18.1,,
89.033,2300.0,18.3,,
89.533,2325.0,18.5,,
90.033,2355.0,18.8,,
90.533,2380.0,19.0,,
91.033,2411.0,19.2,,
91.533,2438.0,19.5,,
92.033,2466.0,19.7,,
92.533,2495.0,19.9,,
93.033,2523.0,20.1,,
93.533,2553.0,20.4,,
94.033,2582.0,20.6,,
94.533,2610.0,20.9,,
95.033,2639.0,21.1,,
95.533,2671.0,21.3,,
96.033,2700.0,21.6,,
96.533,2730.0,21.8,,
97.033,2762.0,22.1,,
97.533,2792.0,22.3,,
98.033,2822.0,22.6,,
98.533,2854.0,22.8,,
99.033,2884.0,23.1,,
99.533,2916.0,23.3,,
100.033,2950.0,23.6,,
100.533,2981.0,23.8,,
101.033,3014.0,24.1,,
101.533,3046.0,24.3,,
102.033,3080.0,24.6,,
102.533,3111.0,24.8,,
103.033,3149.0,25.2,,
103.533,3179.0,25.4,,
104.033,3216.0,25.7,,
104.533,3249.0,25.8,,
105.033,3283.0,26.2,,
105.533,3320.0,26.5,,
106.033,3355.0,26.8,,
106.533,3392.0,27.1,,
107.033,3427.0,27.2,,
107.533,3465.0,27.6,,
108.033,3500.0,27.8,,
108.533,3538.0,28.2,,
109.033,3571.0,28.3,,
109.533,3610.0,28.8,,
110.033,3645.0,28.9,,
110.533,3684.0,29.3,,
111.033,3719.0,29.5,,
111.533,3759.0,29.9,,
112.033,3797.0,30.2,,
112.533,3837.0,30.5,,
113.033,3872.0,30.7,,
113.533,3914.0,31.1,,
114.033,3952.0,31.3,,
114.533,3994.0,31.7,,
115.033,4033.0,32.0,,
115.533,4074.0,32.3,,
116.033,115.0,32.6,,
116.533,4155.0,32.9,,
117.033,4197.0,33.2,,
117.533,,,,
118.033,4281.0,33.8,,
118.533,4320.0,34.1,,
119.033,4364.0,34.5,,
119.533,4408.0,34.8,,
120.033,4451.0,35.1,,
120.533,4495.0,35.4,,
121.033,4538.0,35.8,,
121.533,4582.0,36.1,,
122.033,4627.0,36.4,,
122.533,4670.0,36.8,,
123.033,4715.0,37.1,,
123.533,4761.0,37.5,,
124.033,4805.0,37.8,,
124.533,4850.0,38.1,,
125.033,4897.0,38.4,,
125.533,4942.0,38.7,,
126.033,4991.0,39.1,,
126.533,5035.0,39.4,,
127.033,5086.0,39.8,,
127.533,5129.0,40.1,,
128.033,5181.0,40.5,,
128.533,5227.0,40.8,,
129.033,5279.0,41.3,,
129.533,5325.0,41.6,,
130.033,5373.0,42.0,,
130.533,5421.0,42.3,,
131.033,5472.0,42.7,,
131.533,5521.0,43.1,,
132.033,5574.0,43.5,,
132.533,5624.0,43.9,,
133.033,5681.0,44.3,,
133.533,5725.0,44.6,,
134.033,5781.0,45.0,,
134.533,5829.0,45.4,,
135.033,5887.0,45.8,,
135.533,5941.0,46.2,,
136.033,5996.0,46.6,,
136.533,6049.0,47.0,,
137.033,6103.0,47.4,,
137.533,6157.0,47.8,,
138.033,6210.0,48.3,,
138.533,6266.0,48.7,,
139.033,6323.0,49.1,,
139.533,6378.0,49.5,,
140.033,6435.0,49.9,,
140.533,6494.0,50.4,,
141.033,6550.0,50.8,,
141.533,6608.0,51.2,,
142.033,6671.0,51.7,,
142.533,6731.0,52.1,,
143.033,6789.0,52.6,,
143.533,6847.0,53.0,,
144.033,6898.0,53.5,,
144.533,6948.0,53.9,,
145.033,6999.0,54.4,,
145.533,7049.0,54.8,,
146.033,7098.0,55.3,,
146.533,7146.0,55.7,,
147.033,7198.0,56.2,,
147.533,7248.0,56.7,,
148.033,7298.0,57.1,,
148.533,7345.0,57.6,,
149.033,7394.0,58.0,,
149.533,7444.0,58.5,,
150.033,7498.0,59.0,,
150.533,7546.0,59.4,,
151.033,7602.0,59.9,,
151.533,7649.0,60.3,,
152.033,7705.0,60.9,,
152.533,7759.0,61.3,,
153.033,7813.0,61.8,,
153.533,7866.0,62.3,,
154.033,7921.0,62.8,,
154.533,7977.0,63.3,,
155.033,40.0,63.8,,
155.533,,,,
156.033,8151.0,64.8,,
156.533,8200.0,65.3,,
157.033,8233.0,65.8,,
157.533,8240.0,66.3,,
158.033,8236.0,66.8,,
158.533,8230.0,67.3,,
159.033,8223.0,67.8,,
159.533,8216.0,68.3,,
160.033,8203.0,68.7,,
160.533,192.0,69.2,,
161.033,8183.0,69.7,,
161.533,8176.0,70.1,,
162.033,8169.0,70.6,,
162.533,8162.0,71.1,,
163.033,8155.0,71.6,,
163.533,8148.0,72.0,,
164.033,8140.0,72.5,,
164.533,8134.0,73.0,,
165.033,8127.0,73.4,,
165.533,8120.0,73.9,,
166.033,8113.0,74.3,,
166.533,8106.0,74.8,,
167.033,,,,
167.533,8093.0,75.7,,
168.033,,,,
168.533,8078.0,76.6,,
169.033,8070.0,77.1,,
169.533,8063.0,77.5,,
170.033,,,,
170.533,8049.0,78.4,,
171.033,8043.0,78.8,,
171.533,8037.0,79.2,,
172.033,8031.0,79.6,,
172.533,23.0,80.1,,
173.033,8017.0,80.5,,
173.533,10.0,80.9,8193.0,81.1
174.033,4.0,81.3,8201.0,81.5
174.533,7998.0,81.7,8210.0,81.9
175.033,7991.0,82.2,8219.0,82.4
175.533,7985.0,82.6,8227.0,82.8
176.033,7978.0,83.0,8236.0,83.3
176.533,7972.0,83.4,8244.0,83.7
177.033,7966.0,83.9,8253.0,84.1
177.533,7960.0,84.3,8261.0,84.5
178.033,7953.0,84.7,8271.0,85.0
178.533,7948.0,85.1,8279.0,85.4
179.033,7941.0,85.5,8289.0,85.8
179.533,7935.0,85.9,8297.0,86.2
180.033,7929.0,86.3,8307.0,86.7
180.533,7923.0,86.7,8315.0,87.1
181.033,7916.0,87.1,8325.0,87.5
181.533,7910.0,87.5,8333.0,87.9
182.033,7905.0,87.9,8343.0,88.4
182.533,,,8352.0,88.7
183.033,7893.0,88.6,8361.0,89.2
183.533,7888.0,89.0,8370.0,89.6
184.033,7881.0,89.4,8380.0,90.0
184.533,7875.0,89.8,8389.0,90.4
185.033,7869.0,90.1,8399.0,90.8
185.533,7863.0,90.5,408.0,91.2
186.033,7857.0,90.9,8418.0,91.6
186.533,7852.0,91.3,8427.0,92.0
187.033,7846.0,91.6,8436.0,92.4
187.533,7840.0,92.0,8446.0,92.8
188.033,7834.0,92.3,8456.0,93.2
188.533,7829.0,92.7,8466.0,93.6
189.033,7823.0,93.1,8475.0,94.0
189.533,7817.0,93.5,8486.0,94.5
190.033,7812.0,93.8,8495.0,94.8
190.533,7806.0,94.2,505.0,95.2
191.033,7801.0,94.5,8514.0,95.6
191.533,7796.0,94.8,8523.0,96.0
192.033,7790.0,95.2,8534.0,96.4
192.533,7784.0,95.5,8544.0,96.8
193.033,7779.0,95.9,8554.0,97.2
193.533,7774.0,96.2,8565.0,97.5
194.033,7768.0,96.5,8575.0,97.9
194.533,7764.0,96.8,8584.0,98.3
195.033,7758.0,97.2,8595.0,98.7
195.533,7753.0,97.5,8606.0,99.1
196.033,7747.0,97.9,8616.0,99.5
196.533,7742.0,98.2,8627.0,99.8
197.033,7737.0,98.5,8637.0,100.0
197.533,7732.0,98.8,8648.0,100.0
198.033,7726.0,99.2,8658.0,101.0
198.533,7722.0,99.5,8669.0,101.0
199.033,7716.0,99.8,8679.0,101.0
199.533,7712.0,100.0,690.0,102.0
200.033,7707.0,100.0,8700.0,102.0
200.533,7702.0,100.0,8711.0,102.0
201.033,7697.0,101.0,8722.0,103.0
201.533,7692.0,101.0,8733.0,103.0
202.033,7687.0,101.0,8745.0,104.0
202.533,7682.0,102.0,8755.0,104.0
203.033,7677.0,102.0,8767.0,104.0
203.533,7673.0,102.0,8778.0,105.0
204.033,7668.0,102.0,8788.0,105.0
204.533,7663.0,103.0,0.0,105.0
205.033,7659.0,103.0,8811.0,106.0
205.533,7654.0,103.0,8822.0,106.0
206.033,7650.0,104.0,8833.0,106.0
206.533,7645.0,104.0,8845.0,107.0
207.033,7640.0,104.0,8856.0,107.0
207.533,7636.0,104.0,8867.0,107.0
208.033,7632.0,105.0,8878.0,108.0
208.533,7627.0,105.0,0.0,108.0
209.033,7623.0,105.0,8901.0,109.0
209.533,7619.0,106.0,8913.0,109.0
210.033,7614.0,106.0,924.0,109.0
210.533,7610.0,106.0,8936.0,110.0
211.033,7606.0,106.0,948.0,110.0
211.533,7602.0,107.0,959.0,110.0
212.033,7597.0,107.0,,
212.533,7593.0,107.0,9.0,5.0
213.033,7589.0,108.0,,
213.533,7585.0,108.0,,
214.033,7581.0,108.0,9022.0,112.0
214.533,7577.0,108.0,9035.0,112.0
215.033,7573.0,109.0,9048.0,113.0
215.533,7569.0,109.0,9059.0,113.0
216.033,7565.0,109.0,9072.0,113.0
216.533,7561.0,109.0,9087.0,114.0
217.033,7558.0,109.0,,
217.533,7553.0,110.0,9113.0,114.0
218.033,7549.0,110.0,9125.0,115.0
218.533,7546.0,110.0,,
219.033,7541.0,110.0,,
219.533,,,9163.0,116.0
220.033,7534.0,11.0,9176.0,116.0
220.533,7531.0,111.0,9191.0,116.0
221.033,7527.0,111.0,9203.0,117.0
221.533,7523.0,11.0,9217.0,117.0
222.033,7521.0,112.0,9230.0,117.0
222.533,7517.0,112.0,9244.0,118.0
223.033,7513.0,112.0,258.0,118.0
223.533,7509.0,112.0,9271.0,118.0
224.033,7506.0,113.0,9285.0,118.0
224.533,7503.0,113.0,298.0,119.0
225.033,7500.0,113.0,9312.0,119.0
225.533,7496.0,113.0,9325.0,119.0
226.033,7493.0,113.0,9340.0,120.0
226.533,7490.0,114.0,9352.0,120.0
227.033,7487.0,114.0,9367.0,120.0
227.533,7484.0,114.0,9381.0,121.0
228.033,7480.0,114.0,9395.0,121.0
228.533,7477.0,114.0,9409.0,121.0
229.033,7474.0,115.0,9424.0,122.0
229.533,7470.0,115.0,9437.0,122.0
230.033,7468.0,115.0,9451.0,122.0
230.533,7465.0,115.0,9465.0,122.0
231.033,7462.0,115.0,9479.0,123.0
231.533,7459.0,115.0,9493.0,123.0
232.033,7456.0,116.0,9507.0,123.0
232.533,7453.0,116.0,9522.0,124.0
233.033,7451.0,116.0,9536.0,124.0
233.533,7448.0,116.0,9549.0,124.0
234.033,7445.0,116.0,9564.0,125.0
234.533,7443.0,116.0,9577.0,125.0
235.033,7440.0,117.0,9593.0,125.0
235.533,7437.0,117.0,609.0,125.0
236.033,7435.0,117.0,9623.0,126.0
236.533,7432.0,117.0,9638.0,126.0
237.033,7430.0,117.0,9652.0,126.0
237.533,7427.0,117.0,9668.0,127.0
238.033,7425.0,117.0,9682.0,127.0
238.533,7422.0,118.0,9697.0,127.0
239.033,7420.0,118.0,9712.0,128.0
239.533,7418.0,118.0,9725.0,128.0
240.033,7415.0,118.0,9741.0,128.0
240.533,7413.0,118.0,9756.0,128.0
241.033,7411.0,118.0,9772.0,129.0
241.533,7408.0,118.0,9788.0,129.0
242.033,7406.0,119.0,2.0,129.0
242.533,7404.0,119.0,9818.0,130.0
243.033,7402.0,119.0,9833.0,130.0
243.533,7400.0,119.0,9848.0,130.0
244.033,7398.0,119.0,9863.0,130.0
244.533,7396.0,119.0,9879.0,131.0
245.033,7394.0,119.0,9894.0,131.0
245.533,7392.0,119.0,9910.0,131.0
246.033,7390.0,120.0,9925.0,131.0
246.533,7388.0,120.0,9941.0,132.0
247.033,7386.0,120.0,9958.0,132.0
247.533,7384.0,120.0,9973.0,132.0
248.033,7383.0,120.0,,
248.533,,,10004.0,133.0
249.033,7379.0,120.0,10020.0,133.0
249.533,7378.0,120.0,10034.0,133.0
250.033,7376.0,120.0,10051.0,134.0
250.533,7374.0,121.0,10067.0,134.0
251.033,7373.0,1221.0,10084.0,134.0
251.533,7371.0,1221.0,10100.0,134.0
252.033,7370.0,121.0,10115.0,134.0
252.533,7368.0,121.0,10132.0,135.0
253.033,7367.0,121.0,10147.0,135.0
253.533,7366.0,121.0,10164.0,135.0
254.033,7365.0,121.0,10180.0,135.0
254.533,7364.0,121.0,10196.0,136.0
255.033,7362.0,121.0,10213.0,136.0
255.533,7361.0,121.0,10230.0,136.0
256.033,7359.0,121.0,10245.0,136.0
256.533,7359.0,121.0,10262.0,137.0
257.033,7357.0,122.0,10278.0,137.0
257.533,7356.0,122.0,10295.0,137.0
258.033,7355.0,122.0,10311.0,137.0
258.533,7354.0,122.0,10328.0,138.0
259.033,7353.0,122.0,10345.0,138.0
259.533,7352.0,122.0,10362.0,138.0
260.033,7351.0,122.0,10380.0,138.0
260.533,7350.0,122.0,10395.0,139.0
261.033,7349.0,122.0,10412.0,139.0
261.533,7349.0,122.0,10429.0,139.0
262.033,7347.0,122.0,10448.0,139.0
262.533,7347.0,122.0,10464.0,140.0
263.033,7346.0,122.0,10482.0,140.0
263.533,7346.0,122.0,10500.0,140.0
264.033,7345.0,122.0,10517.0,140.0
264.533,7344.0,122.0,10534.0,140.0
265.033,7344.0,122.0,10550.0,141.0
265.533,7343.0,122.0,10569.0,141.0
266.033,7343.0,122.0,10585.0,141.0
266.533,7343.0,122.0,10604.0,141.0
267.033,7342.0,122.0,10622.0,142.0
267.533,7342.0,122.0,10639.0,142.0
268.033,7341.0,122.0,10656.0,142.0
268.533,7341.0,122.0,10674.0,142.0
269.033,7341.0,123.0,10692.0,142.0
269.533,7340.0,123.0,10710.0,143.0
270.033,7340.0,123.0,10728.0,143.0
270.533,7340.0,123.0,10745.0,143.0
271.033,7340.0,123.0,10763.0,143.0
271.533,7340.0,123.0,10781.0,144.0
272.033,7340.0,123.0,10799.0,144.0
272.533,7340.0,123.0,10818.0,144.0
273.033,7340.0,123.0,10836.0,144.0
273.533,7340.0,123.0,10853.0,144.0
274.033,7340.0,123.0,10872.0,145.0
274.533,7340.0,123.0,10889.0,145.0
275.033,7340.0,123.0,10909.0,145.0
275.533,7340.0,123.0,10925.0,145.0
276.033,7340.0,123.0,10946.0,145.0
276.533,7340.0,122.0,10963.0,146.0
277.033,7341.0,122.0,10982.0,146.0
277.533,7341.0,122.0,11000.0,146.0
278.033,7341.0,122.0,11019.0,146.0
278.533,7342.0,122.0,11039.0,146.0
279.033,7342.0,122.0,11057.0,147.0
279.533,7343.0,122.0,11076.0,147.0
280.033,7343.0,122.0,11094.0,147.0
280.533,7344.0,122.0,11113.0,147.0
281.033,7344.0,122.0,11132.0,147.0
281.533,7345.0,122.0,11151.0,148.0
282.033,7345.0,122.0,11169.0,148.0
282.533,7346.0,122.0,11188.0,148.0
283.033,7347.0,122.0,11207.0,148.0
283.533,7348.0,122.0,11227.0,148.0
284.033,7348.0,122.0,11244.0,148.0
284.533,7349.0,122.0,11265.0,149.0
285.033,7350.0,122.0,11284.0,149.0
285.533,7351.0,122.0,11304.0,149.0
286.033,7352.0,122.0,11323.0,149.0
286.533,7353.0,122.0,11344.0,149.0
287.033,7354.0,122.0,11362.0,150.0
287.533,7355.0,122.0,11384.0,150.0
288.033,7356.0,122.0,11402.0,150.0
288.533,7357.0,1221.0,11423.0,150.0
289.033,7358.0,121.0,11441.0,150.0
289.533,7359.0,121.0,11463.0,150.0
290.033,7360.0,121.0,11480.0,151.0
290.533,7362.0,121.0,11502.0,151.0
291.033,7363.0,121.0,11520.0,151.0
291.533,7364.0,121.0,11541.0,151.0
292.033,7365.0,121.0,11561.0,151.0
292.533,7367.0,121.0,11581.0,152.0
293.033,7368.0,121.0,11602.0,152.0
293.533,7370.0,121.0,11622.0,152.0
294.033,7371.0,1221.0,11642.0,152.0
294.533,7373.0,120.0,11662.0,152.0
295.033,7374.0,120.0,11683.0,152.0
295.533,7376.0,120.0,11703.0,153.0
296.033,7377.0,120.0,11723.0,153.0
296.533,7379.0,120.0,11744.0,153.0
297.033,,,11764.0,153.0
297.533,,,11782.0,153.0
298.033,7384.0,120.0,11805.0,153.0
298.533,7386.0,120.0,11825.0,153.0
299.033,7388.0,120.0,11846.0,154.0
299.533,7390.0,119.0,11867.0,154.0
300.033,7392.0,119.0,11888.0,154.0
300.533,7393.0,119.0,11909.0,154.0
301.033,7395.0,119.0,11929.0,154.0
301.533,7398.0,119.0,11950.0,154.0
302.033,7400.0,119.0,11971.0,154.0
302.533,7401.0,119.0,11992.0,155.0
303.033,7403.0,119.0,12013.0,155.0
303.533,7406.0,119.0,12035.0,155.0
304.033,7408.0,118.0,12056.0,155.0
304.533,7410.0,118.0,12077.0,155.0
305.033,7413.0,118.0,12100.0,155.0
305.533,7415.0,118.0,12120.0,156.0
306.033,7417.0,118.0,12145.0,156.0
306.533,7419.0,118.0,12163.0,156.0
307.033,7422.0,117.0,12188.0,156.0
307.533,7424.0,117.0,12207.0,156.0
308.033,7427.0,117.0,12231.0,156.0
308.533,7429.0,117.0,12251.0,156.0
309.033,7432.0,117.0,12275.0,157.0
309.533,7434.0,117.0,12295.0,157.0
310.033,7437.0,117.0,12319.0,157.0
310.533,7439.0,116.0,12339.0,157.0
311.033,7442.0,116.0,12363.0,157.0
311.533,7445.0,116.0,12383.0,157.0
312.033,7447.0,116.0,12407.0,157.0
312.533,7450.0,116.0,12427.0,157.0
313.033,7453.0,116.0,12453.0,158.0
313.533,7456.0,115.0,12474.0,158.0
314.033,7459.0,115.0,12498.0,158.0
314.533,7461.0,115.0,12519.0,158.0
315.033,7465.0,115.0,12542.0,158.0
315.533,7468.0,115.0,12564.0,158.0
316.033,7471.0,115.0,12587.0,158.0
316.533,7474.0,114.0,12610.0,158.0
317.033,7477.0,114.0,12633.0,159.0
317.533,7480.0,114.0,12656.0,159.0
318.033,7483.0,114.0,12678.0,159.0
318.533,7486.0,114.0,12701.0,159.0
319.033,7489.0,113.0,12724.0,159.0
319.533,7492.0,113.0,12747.0,159.0
320.033,7496.0,113.0,12770.0,159.0
320.533,7499.0,113.0,12793.0,159.0
321.033,7502.0,113.0,12816.0,160.0
321.533,7506.0,112.0,12839.0,160.0
322.033,7509.0,112.0,12863.0,160.0
322.533,7512.0,112.0,12886.0,160.0
323.033,7516.0,112.0,12908.0,160.0
323.533,7520.0,11.0,12933.0,160.0
324.033,7522.0,1.0,12955.0,160.0
324.533,7526.0,1.0,12980.0,160.0
325.033,7530.0,1.0,13004.0,160.0
325.533,7534.0,111.0,13027.0,161.0
326.033,7537.0,110.0,13052.0,161.0
326.533,7541.0,110.0,13075.0,161.0
327.033,7544.0,110.0,13100.0,161.0
327.533,7548.0,110.0,13125.0,161.0
328.033,7553.0,109.0,13149.0,161.0
328.533,7557.0,109.0,13173.0,161.0
329.033,7560.0,109.0,13198.0,161.0
329.533,7564.0,109.0,13221.0,161.0
330.033,7568.0,109.0,13246.0,162.0
330.533,7572.0,108.0,13270.0,162.0
331.033,7576.0,108.0,13295.0,162.0
331.533,7580.0,108.0,13321.0,162.0
332.033,7584.0,108.0,13344.0,162.0
332.533,7589.0,107.0,13370.0,162.0
333.033,7592.0,107.0,13393.0,162.0
333.533,7596.0,107.0,13419.0,162.0
334.033,7601.0,107.0,13442.0,162.0
334.533,7605.0,106.0,13466.0,162.0
335.033,7609.0,106.0,13492.0,162.0
335.533,7613.0,106.0,13519.0,163.0
336.033,7618.0,105.0,13542.0,163.0
336.533,7622.0,105.0,13569.0,163.0
337.033,7627.0,105.0,13592.0,163.0
337.533,7631.0,105.0,13619.0,163.0
338.033,7635.0,104.0,13643.0,163.0
338.533,7640.0,104.0,13670.0,163.0
339.033,7644.0,104.0,13694.0,163.0
339.533,7649.0,103.0,13721.0,163.0
340.033,7653.0,103.0,13745.0,163.0
340.533,7658.0,103.0,13771.0,163.0
341.033,7663.0,103.0,13797.0,164.0
341.533,7668.0,102.0,13823.0,164.0
342.033,7672.0,102.0,13849.0,164.0
342.533,7677.0,102.0,13875.0,164.0
343.033,7681.0,101.0,13899.0,164.0
343.533,7687.0,101.0,13929.0,164.0
344.033,7692.0,101.0,13954.0,164.0
344.533,7696.0,101.0,13981.0,164.0
345.033,7701.0,100.0,14007.0,164.0
345.533,7706.0,100.0,14033.0,164.0
346.033,7711.0,100.0,14060.0,164.0
346.533,7716.0,99.7,14087.0,164.0
347.033,7721.0,99.4,14112.0,164.0
347.533,7725.0,99.1,14137.0,164.0
348.033,7730.0,98.8,14164.0,165.0
348.533,7736.0,98.4,14189.0,165.0
349.033,7741.0,98.1,14216.0,165.0
349.533,7746.0,97.8,14243.0,165.0
350.033,7751.0,97.5,14270.0,165.0
350.533,7756.0,97.1,14299.0,165.0
351.033,7761.0,96.8,14326.0,165.0
351.533,7767.0,96.5,14353.0,165.0
352.033,7772.0,96.1,14380.0,165.0
352.533,7777.0,95.8,14407.0,165.0
353.033,7784.0,95.5,14438.0,165.0
353.533,7789.0,95.1,14466.0,165.0
354.033,7795.0,94.8,14493.0,165.0
354.533,,,14521.0,165.0
355.033,7806.0,94.1,14549.0,165.0
355.533,7811.0,93.8,14577.0,166.0
356.033,7816.0,93.4,14603.0,166.0
356.533,7822.0,93.0,14633.0,166.0
357.033,7828.0,92.7,14661.0,166.0
357.533,7834.0,92.3,14689.0,166.0
358.033,7840.0,91.9,14717.0,166.0
358.533,7845.0,91.6,14744.0,166.0
359.033,7851.0,91.3,14774.0,166.0
359.533,7856.0,90.9,14802.0,166.0
360.033,7863.0,90.5,14831.0,166.0
360.533,7868.0,90.2,14859.0,166.0
361.033,7874.0,89.8,14887.0,166.0
361.533,7879.0,89.5,14914.0,166.0
362.033,7886.0,89.0,14947.0,166.0
362.533,7892.0,88.7,14974.0,166.0
363.033,7898.0,88.3,15003.0,166.0
363.533,7904.0,87.9,15034.0,166.0
364.033,7910.0,87.5,15063.0,166.0
364.533,7916.0,87.1,15092.0,166.0
365.033,7922.0,86.7,15121.0,167.0
365.533,7928.0,86.3,15150.0,167.0
366.033,7934.0,85.9,15179.0,167.0
366.533,7940.0,85.5,15209.0,167.0
367.033,7947.0,85.1,15238.0,167.0
367.533,7953.0,84.8,15266.0,167.0
368.033,7959.0,84.3,15298.0,167.0
368.533,7966.0,83.9,15328.0,167.0
369.033,7972.0,83.5,15358.0,167.0
369.533,7978.0,83.1,15388.0,167.0
370.033,7985.0,82.7,15420.0,167.0
370.533,7991.0,82.3,15449.0,167.0
371.033,7997.0,81.9,15479.0,167.0
371.533,4.0,81.4,15511.0,167.0
372.033,8011.0,81.0,15543.0,167.0
372.533,8017.0,80.6,15572.0,167.0
373.033,23.0,80.2,15601.0,167.0
373.533,8030.0,79.7,15631.0,167.0
374.033,8036.0,79.3,15662.0,167.0
374.533,8043.0,78.9,15694.0,167.0
375.033,,,15724.0,167.0
375.533,8057.0,78.0,15757.0,167.0
376.033,8063.0,77.6,15785.0,167.0
376.533,8070.0,77.1,15818.0,167.0
377.033,8077.0,76.7,15849.0,167.0
377.533,,,15881.0,167.0
378.033,8091.0,75.7,15914.0,167.0
378.533,,,15949.0,167.0
379.033,8105.0,74.8,15978.0,168.0
379.533,8112.0,74.4,16011.0,168.0
380.033,8118.0,73.9,16040.0,168.0
380.533,8126.0,73.5,16075.0,168.0
381.033,8132.0,73.0,16105.0,168.0
